T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K31n1054_p0434c01}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K31n1054_p0434c02}}隋沙門法經等撰
T55n2146_p0134a18║　{{||K31n1054_p0456c08}}何苦經一卷{{(||}}出第三十六卷{{)||}}
T55n2146_p0134a19║　{{||K31n1054_p0456c09}}婆羅門行經一卷{{(||}}出第三十九卷{{)||}}
T55n2146_p0134a20║　{{||K31n1054_p0456c10}}阿蘭那經一卷{{(||}}出第四十卷{{)||}}
T55n2146_p0134a21║　{{||K31n1054_p0456c11}}佛說尊上經一卷{{(||}}出第四十三卷{{)||}}
T55n2146_p0134a22║　{{||K31n1054_p0456c12}}佛說應法經一卷{{(||}}出第四十五卷{{)||}}
T55n2146_p0134a23║　{{||K31n1054_p0456c13}}意經一卷{{(||}}出第四十五卷{{)||}}
T55n2146_p0134a24║　{{||K31n1054_p0456c14}}瞿曇彌經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0134b01║　{{||K31n1054_p0456c15}}鞞摩肅經一卷{{(||}}出第五十七卷{{)||}}
T55n2146_p0134b02║　{{||K31n1054_p0456c16}}邪見經一卷{{(||}}出第六十卷{{)||}}
T55n2146_p0134b03║　{{||K31n1054_p0456c17}}箭喻經一卷{{(||}}出第六十卷{{)||}}
T55n2146_p0134b04║　{{||K31n1054_p0456c18}}中阿含本文經一卷{{(||}}出第六十卷{{)||}}
T55n2146_p0134b05║　{{||K31n1054_p0456c19}}息恚經一卷
T55n2146_p0134b06║　{{||K31n1054_p0456c20}}浮彌經一卷
T55n2146_p0134b07║　{{||K31n1054_p0456c21}}長者{{犁||犂}}師達多兄弟二人詣世尊經{{||K31n1054_p0456c22}}一卷
T55n2146_p0134b08║　{{||K31n1054_p0456c23}}佛為訶利曠野鬼說法經一卷
T55n2146_p0134b09║　{{||K31n1054_p0456c24}}父母恩難報經一卷{{(||}}一名報父母恩經{{)||}}
T55n2146_p0134b10║　　{{||K31n1054_p0457a02}}右四十經出中阿含經。
T55n2146_p0134b11║　{{||K31n1054_p0457a03}}佛為婆羅門說四法經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0134b12║　{{||K31n1054_p0457a04}}佛{{跡||迹}}見千輻輪相經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0134b13║　{{||K31n1054_p0457a05}}佛說普施經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0134b14║　{{||K31n1054_p0457a06}}優{{陀||陁}}夷坐樹下寂靜調伏經一卷(出第九卷)
T55n2146_p0134b15║　{{||K31n1054_p0457a07}}色無常經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0134b16║　{{||K31n1054_p0457a08}}諸漏盡經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0134b17║　{{||K31n1054_p0457a09}}水沫所漂經一卷(一名河中大聚沫經一名聚沫譬經{{||>}}出第十卷{{)||}}
T55n2146_p0134b18║　{{||K31n1054_p0457a10}}佛為比丘說大力經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0134b19║　{{||K31n1054_p0457a11}}佛為頻頭婆羅門說像類經一卷{{(||}}出第十一卷{{)||}}
T55n2146_p0134b20║　{{||K31n1054_p0457a12}}佛說四大色身生厭離經一卷{{(||}}出第十二卷{{)||}}
T55n2146_p0134b21║　{{||K31n1054_p0457a13}}滿願子經一卷{{(||}}出第十三卷{{)||}}
T55n2146_p0134b22║　{{||K31n1054_p0457a14}}異信異欲經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0134b23║　{{||K31n1054_p0457a15}}佛為比丘說三法經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0134b24║　{{||K31n1054_p0457a16}}葉喻多少經一卷{{(||}}出第十五卷{{)||}}
T55n2146_p0134b25║　{{||K31n1054_p0457a17}}佛說醫王經一卷{{(||}}出第十五卷{{)||}}
T55n2146_p0134c01║　{{||K31n1054_p0457a18}}佛為比丘說極深險處經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0134c02║　{{||K31n1054_p0457a19}}佛為諸比丘說莫思惟世{{間||閒}}思惟經{{||K31n1054_p0457a20}}一卷{{(||}}出第十六
T55n2146_p0134c03║　卷{{)||}}
T55n2146_p0134c04║　{{||K31n1054_p0457a21}}佛為比丘說大熱地獄經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0134c05║　{{||K31n1054_p0457a22}}舍利弗等比丘得身作證經一卷(出第十八卷)
T55n2146_p0134c06║　{{||K31n1054_p0457a23}}釋提桓詣目連放光經一卷{{(||}}出第十九卷{{)||}}
T55n2146_p0134c07║　{{||K31n1054_p0457a24}}目連見大身眾生然鐵纏身經一卷(出第十九卷)
T55n2146_p0134c08║　{{||K31n1054_p0457b02}}目連見眾生身毛如箭經一卷{{(||}}出第十九卷{{)||}}
T55n2146_p0134c09║　{{||K31n1054_p0457b03}}見一眾生舉體糞穢塗身經一卷(一名{{||>}}{{||K31n1054_p0457b04}}{{||<}}眾生身穢經出第十九
T55n2146_p0134c10║　經)
T55n2146_p0134c11║　{{||K31n1054_p0457b05}}阿那律思惟目連神力經一卷{{(||}}出第十九卷{{)||}}
T55n2146_p0134c12║　{{||K31n1054_p0457b06}}眾生頂有鐵磨盛火熾然經一卷(出第十九卷)
T55n2146_p0134c13║　{{||K31n1054_p0457b07}}三行經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c14║　{{||K31n1054_p0457b08}}眼色相繫經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c15║　{{||K31n1054_p0457b09}}無畏離車白阿難經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c16║　{{||K31n1054_p0457b10}}質多羅長者請比丘經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c17║　{{||K31n1054_p0457b11}}世尊繫念經一卷{{(||}}出第二十二卷{{)||}}
T55n2146_p0134c18║　{{||K31n1054_p0457b12}}商人脫賊難經一卷{{(||}}出第二十二卷{{)||}}
T55n2146_p0134c19║　{{||K31n1054_p0457b13}}二童子見佛說偈供養經一卷(出第二十三卷)
T55n2146_p0134c20║　{{||K31n1054_p0457b14}}羅婆鳥鷹所捉經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c21║　{{||K31n1054_p0457b15}}世{{間||閒}}言美色經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c22║　{{||K31n1054_p0457b16}}淳{{陀||陁}}沙彌經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c23║　{{||K31n1054_p0457b17}}雪山無{{猨||猿}}猴經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c24║　{{||K31n1054_p0457b18}}商人子作佛事經一卷{{(||}}出第二十五{{)||卷}}
T55n2146_p0134c25║　{{||K31n1054_p0457b19}}婆羅門通達經論經一卷{{(||}}出第二十五卷{{)||}}
T55n2146_p0135a01║　{{||K31n1054_p0457b20}}比丘於色厭經一卷{{(||}}出第二十六卷{{)||}}
T55n2146_p0135a02║　{{||K31n1054_p0457b21}}捨諸世務經一卷{{(||}}出第二十六卷{{)||}}
T55n2146_p0135a03║　{{||K31n1054_p0457b22}}嬰兒譬經一卷{{(||}}出第二十六卷{{)||}}
T55n2146_p0135a04║　{{||K31n1054_p0457b23}}外道出家經一卷{{(||}}出第二十七卷{{)||}}
T55n2146_p0135a05║　{{||K31n1054_p0457b24}}轉輪聖王七寶現世{{間||閒}}經一卷{{(||}}出第二十七卷{{)||}}
T55n2146_p0135a06║　{{||K31n1054_p0457c02}}無母子經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0135a07║　{{||K31n1054_p0457c03}}婆羅門服白經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0135a08║　{{||K31n1054_p0457c04}}向邪違法經一卷{{(||}}出第二十八卷{{)||}}
T55n2146_p0135a09║　{{||K31n1054_p0457c05}}佛說精勤四念處經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0135a10║　{{||K31n1054_p0457c06}}田夫喻經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0135a11║　{{||K31n1054_p0457c07}}不淨觀經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0135a12║　{{||K31n1054_p0457c08}}信人者生五種過患經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0135a13║　{{||K31n1054_p0457c09}}婆羅門虛偽經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0135a14║　{{||K31n1054_p0457c10}}佛將比丘優婆塞乞人遊行遇外道{{||K31n1054_p0457c11}}說法經一
T55n2146_p0135a15║　卷{{(||}}出第三十二卷{{)||}}
T55n2146_p0135a16║　{{||K31n1054_p0457c12}}外道進問佛生歡喜天因緣經一卷(出第三十二卷)
T55n2146_p0135a17║　{{||K31n1054_p0457c13}}佛為調馬聚落主說經一卷{{(||}}出第三十二卷{{)||}}
T55n2146_p0135a18║　{{||K31n1054_p0457c14}}外道問佛鬪戰生天因緣經一卷(出第三十{{二||一}}卷)
T55n2146_p0135a19║　{{||K31n1054_p0457c15}}少多制戒經一卷{{(||}}出第三十三卷{{)||}}
T55n2146_p0135a20║　{{||K31n1054_p0457c16}}四種良馬經一卷{{(||}}出第三十二卷{{)||}}
T55n2146_p0135a21║　{{||K31n1054_p0457c17}}馬有八態經一卷{{(||}}出第三十三卷{{)||}}
T55n2146_p0135a22║　{{||K31n1054_p0457c18}}釋種問優婆塞經一卷{{(||}}出第三十三卷{{)||}}
T55n2146_p0135a23║　{{||K31n1054_p0457c19}}佛說無始本際經一卷{{(||}}出第三十四卷{{)||}}
T55n2146_p0135a24║　{{||K31n1054_p0457c20}}一切行不恒安經一卷{{(||}}出第三十四卷{{)||}}
T55n2146_p0135b01║　{{||K31n1054_p0457c21}}長壽童子病見世尊經一卷{{(||}}出第三十七卷{{)||}}
T55n2146_p0135b02║　{{||K31n1054_p0457c22}}婆羅門問佛布施得福經一卷(出第三十七卷)
T55n2146_p0135b03║　{{||K31n1054_p0457c23}}十法成就惡業入地獄經一卷(出第三十七卷)
T55n2146_p0135b04║　{{||K31n1054_p0457c24}}佛見牧牛者示道經一卷{{(||}}出第三十八卷{{)||}}
T55n2146_p0135b05║　{{||K31n1054_p0458a02}}比丘浴遇天子放光經一卷{{(||}}出第三十八卷{{)||}}
T55n2146_p0135b06║　{{||K31n1054_p0458a03}}魔作不淨色欲嬈亂經一卷(出第三十九卷)
T55n2146_p0135b07║　{{||K31n1054_p0458a04}}尊者瞿低迦獨一思惟經一卷(出第三十九卷)
T55n2146_p0135b08║　{{||K31n1054_p0458a05}}人民疾疫受三歸經一卷{{(||}}出第三十九卷{{)||}}
T55n2146_p0135b09║　{{||K31n1054_p0458a06}}仙人說阿脩羅王歸化經一卷(出第三十九卷)
T55n2146_p0135b10║　{{||K31n1054_p0458a07}}天於脩羅欲戰鬪經一卷{{(||}}出第四十卷{{)||}}
T55n2146_p0135b11║　{{||K31n1054_p0458a08}}天帝釋受戒經一卷{{(||}}出第四十卷{{)||}}
T55n2146_p0135b12║　{{||K31n1054_p0458a09}}逗遮婆羅門論{{義||議}}出家經一卷(出第四十二卷)
T55n2146_p0135b13║　{{||K31n1054_p0458a10}}二老男女見佛出家得道經一卷(出第四十二卷)
T55n2146_p0135b14║　{{||K31n1054_p0458a11}}河中草龜經一卷{{(||}}出第四十三卷{{)||}}
T55n2146_p0135b15║　{{||K31n1054_p0458a12}}佛說四蛇經一卷(一名四虺喻經{{||>}}出第四十三卷{{)||}}
T55n2146_p0135b16║　{{||K31n1054_p0458a13}}恒水流澍經一卷(一名浮木譬喻經{{||>}}出第四十三卷{{)||}}
T55n2146_p0135b17║　{{||K31n1054_p0458a14}}佛說灰河經一卷(一名塵灰河譬喻經{{||>}}出第四十三卷{{)||}}
T55n2146_p0135b18║　{{||K31n1054_p0458a15}}四{{吒||咤}}婆羅門出家得道經一卷(出第四十四卷)
T55n2146_p0135b19║　{{||K31n1054_p0458a16}}佛見梵天頂經一卷{{(||}}出第四十四卷{{)||}}
T55n2146_p0135b20║　{{||K31n1054_p0458a17}}帝釋慈心戰勝經一卷{{(||}}出第四十六卷{{)||}}
T55n2146_p0135b21║　{{||K31n1054_p0458a18}}波斯匿王祖母命終經一卷{{(||}}出第四十六卷{{)||}}
T55n2146_p0135b22║　{{||K31n1054_p0458a19}}獨富長者財物無付經一卷(一名長者命終無子付囑經出第四十六卷)
T55n2146_p0135b23║　{{||K31n1054_p0458a20}}鑄金喻經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135b24║　{{||K31n1054_p0458a21}}離車不放逸經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135c01║　{{||K31n1054_p0458a22}}木杵喻經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135c02║　{{||K31n1054_p0458a23}}金師精舍尊者病經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0135c03║　{{||K31n1054_p0458a24}}過去彈琴人經一卷{{(||}}出第四十八卷{{)||}}
T55n2146_p0135c04║　{{||K31n1054_p0458b02}}蛇行法經一卷
T55n2146_p0135c05║　{{||K31n1054_p0458b03}}波斯匿王女命過詣佛經一卷
T55n2146_p0135c06║　{{||K31n1054_p0458b04}}佛說婆羅門解知眾術經一卷
T55n2146_p0135c07║　{{||K31n1054_p0458b05}}佛說十一相思念如來經一卷
T55n2146_p0135c08║　{{||K31n1054_p0458b06}}佛說羊群喻經一卷
T55n2146_p0135c09║　{{||K31n1054_p0458b07}}佛說三種良馬經一卷
T55n2146_p0135c10║　{{||K31n1054_p0458b08}}四種人經一卷
T55n2146_p0135c11║　{{||K31n1054_p0458b09}}悉鞞梨天子詣佛說偈經一卷
T55n2146_p0135c12║　{{||K31n1054_p0458b10}}差摩比丘喻重病經一卷
T55n2146_p0135c13║　{{||K31n1054_p0458b11}}佛為比丘說燒頭喻經一卷
T55n2146_p0135c14║　{{||K31n1054_p0458b12}}阿育王獲果報經一卷
T55n2146_p0135c15║　{{||K31n1054_p0458b13}}大力士出家得道經一卷
T55n2146_p0135c16║　{{||K31n1054_p0458b14}}比丘問佛釋提桓因緣經一卷
T55n2146_p0135c17║　{{||K31n1054_p0458b15}}過去鳴鼓人經一卷
T55n2146_p0135c18║　{{||K31n1054_p0458b16}}魔化年少詣佛說偈經一卷
T55n2146_p0135c19║　{{||K31n1054_p0458b17}}阿育王於佛所生大敬信經一卷
T55n2146_p0135c20║　{{||K31n1054_p0458b18}}天神禁寶經一卷
T55n2146_p0135c21║　{{||K31n1054_p0458b19}}國王成就五法久存於世經一卷
T55n2146_p0135c22║　{{||K31n1054_p0458b20}}佛為事火婆羅門說悟道經一卷
T55n2146_p0135c23║　{{||K31n1054_p0458b21}}阿育王施半阿摩勒菓經一卷
T55n2146_p0135c24║　{{||K31n1054_p0458b22}}處中行道經一卷
T55n2146_p0135c25║　{{||K31n1054_p0458b23}}阿育王供養道場樹經一卷
T55n2146_p0135c26║　{{||K31n1054_p0458b24}}壽命促經一卷
T55n2146_p0135c27║　{{||K31n1054_p0458c02}}長者命終生無熱天經一卷
T55n2146_p0135c28║　{{||K31n1054_p0458c03}}長者命終生兜率天經一卷
T55n2146_p0135c29║　{{||K31n1054_p0458c04}}不壞淨經一卷
T55n2146_p0136a01║　{{||K31n1054_p0458c05}}佛化火與婆羅門出家經一卷
T55n2146_p0136a02║　{{||K31n1054_p0458c06}}數經一卷
T55n2146_p0136a03║　{{||K31n1054_p0458c07}}佛為婆羅門說耕經一卷
T55n2146_p0136a04║　{{||K31n1054_p0458c08}}佛為老婆羅門說偈經一卷
T55n2146_p0136a05║　{{||K31n1054_p0458c09}}佛為憍慢婆羅門說偈經一卷
T55n2146_p0136a06║　{{||K31n1054_p0458c10}}勸行有證經一卷
T55n2146_p0136a07║　{{||K31n1054_p0458c11}}三時過經一卷
T55n2146_p0136a08║　{{||K31n1054_p0458c12}}七處三觀經一卷
T55n2146_p0136a09║　{{||K31n1054_p0458c13}}如來神力經一卷
T55n2146_p0136a10║　{{||K31n1054_p0458c14}}四天王案行世{{間||閒}}經一卷
T55n2146_p0136a11║　{{||K31n1054_p0458c15}}帝釋禮三寶供養經一卷
T55n2146_p0136a12║　{{||K31n1054_p0458c16}}婆羅門問世尊將來有幾佛經一卷
T55n2146_p0136a13║　{{||K31n1054_p0458c17}}身觀經一卷
T55n2146_p0136a14║　{{||K31n1054_p0458c18}}相應相可經一卷
T55n2146_p0136a15║　　{{||K31n1054_p0458c19}}右一百二十八經出雜阿含經。
T55n2146_p0136a16║　{{||K31n1054_p0458c20}}三劫經一卷
T55n2146_p0136a17║　{{||K31n1054_p0458c21}}三因緣經一卷
T55n2146_p0136a18║　{{||K31n1054_p0458c22}}大迦葉遇尼乾子經一卷
T55n2146_p0136a19║　{{||K31n1054_p0458c23}}天地成敗經一卷
T55n2146_p0136a20║　　{{||K31n1054_p0458c24}}右四經出長阿含經。
T55n2146_p0136a21║　{{||K31n1054_p0459a02}}旃闍摩暴志謗佛經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a22║　{{||K31n1054_p0459a03}}五仙人經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a23║　{{||K31n1054_p0459a04}}舅甥經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a24║　{{||K31n1054_p0459a05}}鼈獼猴經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136a25║　{{||K31n1054_p0459a06}}舍利弗般泥洹經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136a26║　{{||K31n1054_p0459a07}}迦旃延無常經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136a27║　{{||K31n1054_p0459a08}}閑居經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136a28║　{{||K31n1054_p0459a09}}佛心{{總||摠}}持經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136b01║　{{||K31n1054_p0459a10}}和利長者問事經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0136b02║　{{||K31n1054_p0459a11}}和難釋經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136b03║　{{||K31n1054_p0459a12}}比丘疾病經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136b04║　{{||K31n1054_p0459a13}}仙人撥劫經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b05║　{{||K31n1054_p0459a14}}君臣經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b06║　{{||K31n1054_p0459a15}}夫婦經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b07║　{{||K31n1054_p0459a16}}拘薩羅國烏王經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b08║　{{||K31n1054_p0459a17}}蜜具經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b09║　{{||K31n1054_p0459a18}}驢駝經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0136b10║　{{||K31n1054_p0459a19}}和難經一卷
T55n2146_p0136b11║　{{||K31n1054_p0459a20}}分衛比丘經一卷
T55n2146_p0136b12║　{{||K31n1054_p0459a21}}比丘各言志經一卷
T55n2146_p0136b13║　{{||K31n1054_p0459a22}}清信士阿夷扇持經一卷
T55n2146_p0136b14║　{{||K31n1054_p0459a23}}過命神經一卷
T55n2146_p0136b15║　{{||K31n1054_p0459a24}}弟子過命經一卷
T55n2146_p0136b16║　{{||K31n1054_p0459b02}}五百幼童經一卷
T55n2146_p0136b17║　{{||K31n1054_p0459b03}}審裸形子經一卷
T55n2146_p0136b18║　{{||K31n1054_p0459b04}}光華梵志經一卷
T55n2146_p0136b19║　{{||K31n1054_p0459b05}}前世諍女經一卷
T55n2146_p0136b20║　{{||K31n1054_p0459b06}}墮珠海水中經一卷
T55n2146_p0136b21║　{{||K31n1054_p0459b07}}負為牛者經一卷
T55n2146_p0136b22║　{{||K31n1054_p0459b08}}子命過經一卷
T55n2146_p0136b23║　{{||K31n1054_p0459b09}}那賴經一卷
T55n2146_p0136b24║　{{||K31n1054_p0459b10}}象王經一卷
T55n2146_p0136b25║　{{||K31n1054_p0459b11}}水牛王經一卷
T55n2146_p0136b26║　{{||K31n1054_p0459b12}}兔王經一卷
T55n2146_p0136b27║　{{||K31n1054_p0459b13}}孔雀經一卷
T55n2146_p0136c01║　{{||K31n1054_p0459b14}}野雞經一卷
T55n2146_p0136c02║　{{||K31n1054_p0459b15}}蠱狐烏經一卷
T55n2146_p0136c03║　{{||K31n1054_p0459b16}}腹使經一卷
T55n2146_p0136c04║　{{||K31n1054_p0459b17}}雜讚經一卷
T55n2146_p0136c05║　{{||K31n1054_p0459b18}}是我所經一卷
T55n2146_p0136c06║　{{||K31n1054_p0459b19}}邪業自活經一卷
T55n2146_p0136c07║　{{||K31n1054_p0459b20}}毒喻經一卷
T55n2146_p0136c08║　{{||K31n1054_p0459b21}}毒草喻經一卷
T55n2146_p0136c09║　{{||K31n1054_p0459b22}}毒悔喻經一卷
T55n2146_p0136c10║　{{||K31n1054_p0459b23}}猘狗經一卷{{(||}}一名𤢴狗嚙主經{{)||}}
T55n2146_p0136c11║　{{||K31n1054_p0459b24}}比丘尼現變經一卷
T55n2146_p0136c12║　{{||K31n1054_p0459c02}}國王五人經一卷{{(||}}一名福德子經{{)||}}
T55n2146_p0136c13║　{{||K31n1054_p0459c03}}吉祥呪經一卷
T55n2146_p0136c14║　{{||K31n1054_p0459c04}}梵志經一卷
T55n2146_p0136c15║　{{||K31n1054_p0459c05}}八陽神呪經一卷
T55n2146_p0136c16║　　{{||K31n1054_p0459c06}}右五十經出生經。
T55n2146_p0136c17║　{{||K31n1054_p0459c07}}沙彌守戒自殺經一卷
T55n2146_p0136c18║　{{||K31n1054_p0459c08}}鳥聞法生天經一卷
T55n2146_p0136c19║　{{||K31n1054_p0459c09}}鸚鵡聞四諦經一卷
T55n2146_p0136c20║　{{||K31n1054_p0459c10}}五百鴈聞佛法生天經一卷
T55n2146_p0136c21║　{{||K31n1054_p0459c11}}堅誓師子經一卷
T55n2146_p0136c22║　　{{||K31n1054_p0459c12}}右五經出賢愚經。
T55n2146_p0136c23║　{{||K31n1054_p0459c13}}人受身入陰經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136c24║　{{||K31n1054_p0459c14}}人身八十種虫經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136c25║　{{||K31n1054_p0459c15}}人身四百四病經一卷{{(||}}出第一卷{{)||}}
T55n2146_p0136c26║　{{||K31n1054_p0459c16}}地獄罪人眾苦事經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136c27║　{{||K31n1054_p0459c17}}地獄眾生相害經一卷{{(||}}出第三卷{{)||}}
T55n2146_p0136c28║　{{||K31n1054_p0459c18}}歡悅品經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0137a01║　{{||K31n1054_p0459c19}}五陰成敗經一卷
T55n2146_p0137a02║　{{||K31n1054_p0459c20}}修行勸意經一卷
T55n2146_p0137a03║　{{||K31n1054_p0459c21}}曉食經一卷
T55n2146_p0137a04║　{{||K31n1054_p0459c22}}除恐怖品經一卷
T55n2146_p0137a05║　{{||K31n1054_p0459c23}}修行慈經一卷
T55n2146_p0137a06║　{{||K31n1054_p0459c24}}人病醫不能自治經一卷
T55n2146_p0137a07║　　{{||K31n1054_p0460a02}}右十二經出修行道地經。
T55n2146_p0137a08║　{{||K31n1054_p0460a03}}佛入甘露調正意經一卷
T55n2146_p0137a09║　　{{||K31n1054_p0460a04}}右一經出大十二門經。
T55n2146_p0137a10║　{{||K31n1054_p0460a05}}梵志疑爭得解脫經一卷
T55n2146_p0137a11║　{{||K31n1054_p0460a06}}鏡面王經一卷
T55n2146_p0137a12║　{{||K31n1054_p0460a07}}{{[戒-廾+角]||}}辭梵志經一卷
T55n2146_p0137a13║　{{||K31n1054_p0460a08}}兜勒梵志經一卷
T55n2146_p0137a14║　{{||K31n1054_p0460a09}}梵志觀無常得解脫經一卷
T55n2146_p0137a15║　{{||K31n1054_p0460a10}}猛觀梵志經一卷
T55n2146_p0137a16║　{{||K31n1054_p0460a11}}桀貪王經一卷
T55n2146_p0137a17║　{{||K31n1054_p0460a12}}法觀梵志經一卷
T55n2146_p0137a18║　　{{||K31n1054_p0460a13}}右八經出義足經。
T55n2146_p0137a19║　{{||K31n1054_p0460a14}}三方便經一卷
T55n2146_p0137a20║　{{||K31n1054_p0460a15}}積骨經一卷
T55n2146_p0137a21║　{{||K31n1054_p0460a16}}地獄讚經一卷{{(||}}經後別有地獄讚非此經類{{)||}}
T55n2146_p0137a22║　　{{||K31n1054_p0460a17}}右三經出七處三觀經。
T55n2146_p0137a23║　{{||K31n1054_p0460a18}}還國品經一卷
T55n2146_p0137a24║　　{{||K31n1054_p0460a19}}右一經出普曜經。
T55n2146_p0137a25║　{{||K31n1054_p0460a20}}變化本起經一卷
T55n2146_p0137a26║　　{{||K31n1054_p0460a21}}右一經出中本起經。
T55n2146_p0137a27║　{{||K31n1054_p0460a22}}木槍刺{{脚||腳}}因緣經一卷
T55n2146_p0137a28║　　{{||K31n1054_p0460a23}}右一經出興起行經。
T55n2146_p0137a29║　{{||K31n1054_p0460a24}}長阿含經三卷
T55n2146_p0137b01║　{{||K31n1054_p0460b02}}那先譬喻經四卷
T55n2146_p0137b02║　{{||K31n1054_p0460b03}}道地中要語章一卷
T55n2146_p0137b03║　{{||K31n1054_p0460b04}}安般行道經一卷
T55n2146_p0137b04║　{{||K31n1054_p0460b05}}道德章一卷
T55n2146_p0137b05║　{{||K31n1054_p0460b06}}十二遊經一卷
T55n2146_p0137b06║　{{||K31n1054_p0460b07}}本起鈔一卷
T55n2146_p0137b07║　{{||K31n1054_p0460b08}}佛本記一卷
T55n2146_p0137b08║　{{||K31n1054_p0460b09}}口傳劫起盡一卷
T55n2146_p0137b09║　{{||K31n1054_p0460b10}}父子因緣經一卷
T55n2146_p0137b10║　{{||K31n1054_p0460b11}}貧女為王夫人經一卷
T55n2146_p0137b11║　{{||K31n1054_p0460b12}}盧至長者經一卷
T55n2146_p0137b12║　{{||K31n1054_p0460b13}}燈指因緣經一卷
T55n2146_p0137b13║　{{||K31n1054_p0460b14}}優波斯那優婆夷經一卷
T55n2146_p0137b14║　{{||K31n1054_p0460b15}}怛{{惒||和}}尼百句經一卷
T55n2146_p0137b15║　{{||K31n1054_p0460b16}}世{{間||閒}}珍寶經一卷{{(||}}一名世{{間||閒}}所望珍寶經{{)||}}
T55n2146_p0137b16║　{{||K31n1054_p0460b17}}佛說處處經一卷
T55n2146_p0137b17║　{{||K31n1054_p0460b18}}止寺中經一卷
T55n2146_p0137b18║　{{||K31n1054_p0460b19}}十八泥{{犁||犂}}經一卷
T55n2146_p0137b19║　{{||K31n1054_p0460b20}}慢法經一卷
T55n2146_p0137b20║　{{||K31n1054_p0460b21}}分明罪福經一卷
T55n2146_p0137b21║　{{||K31n1054_p0460b22}}地獄經一卷
T55n2146_p0137b22║　{{||K31n1054_p0460b23}}衰利經一卷
T55n2146_p0137b23║　{{||K31n1054_p0460b24}}八方萬物無常經一卷
T55n2146_p0137b24║　{{||K31n1054_p0460c02}}六衰事經一卷
T55n2146_p0137b25║　{{||K31n1054_p0460c03}}佛說弟子事佛吉凶經一卷
T55n2146_p0137b26║　{{||K31n1054_p0460c04}}道至佛問十四事經一卷
T55n2146_p0137b27║　{{||K31n1054_p0460c05}}佛說孝經一卷{{(||}}一名孝子報恩經{{)||}}
T55n2146_p0137b28║　{{||K31n1054_p0460c06}}十八難經一卷
T55n2146_p0137b29║　{{||K31n1054_p0460c07}}佛說三毒事經一卷
T55n2146_p0137c01║　{{||K31n1054_p0460c08}}群生偈一卷
