T55n2146_p0115a01║
T55n2146_p0115a02║
T55n2146_p0115a03║　　{{No. 2146||}}
T55n2146_p0115a04║{{||K1054V31P0434c01L;}}眾經目錄卷第一
T55n2146_p0115a05║
T55n2146_p0115a06║　　　　{{||肆}}{{||K1054V31P0434c02L;}}隋沙門法經等撰
T55n2146_p0131b26║　{{||K1054V31P0453a22L;}}那先比丘經一卷{{(||}}或二卷{{)||}}
T55n2146_p0131b27║　{{||K1054V31P0453a23L;}}護淨經一卷
T55n2146_p0131b28║　{{||K1054V31P0453a24L;}}時經一卷{{(||}}一名時非時經{{)||}}
T55n2146_p0131b29║　{{||K1054V31P0453b02L;}}讓德經一卷
T55n2146_p0131c01║　{{||K1054V31P0453b03L;}}始造浴佛時經一卷
T55n2146_p0131c02║　{{||K1054V31P0453b04L;}}度梵志經一卷
T55n2146_p0131c03║　{{||K1054V31P0453b05L;}}新歲經一卷{{(||}}一名婆{{[和/心]||和}}羅經{{)||}}
T55n2146_p0131c04║　{{||K1054V31P0453b06L;}}惟流王經一卷{{(||}}一名惟留經{{)||}}
T55n2146_p0131c05║　{{||K1054V31P0453b07L;}}未曾有經一卷
T55n2146_p0131c06║　{{||K1054V31P0453b08L;}}佛說諸大地獄果報經一卷
T55n2146_p0131c07║　{{||K1054V31P0453b09L;}}罪業報應經一卷
T55n2146_p0131c08║　{{||K1054V31P0453b10L;}}三小劫經一卷
T55n2146_p0131c09║　{{||K1054V31P0453b11L;}}佛說進學經一卷{{(||}}一名勸進學道經{{)||}}
T55n2146_p0131c10║　{{||K1054V31P0453b12L;}}觀身九道經一卷
T55n2146_p0131c11║　{{||K1054V31P0453b13L;}}禪思滿足經一卷
T55n2146_p0131c12║　{{||K1054V31P0453b14L;}}佛說大蛇譬喻經一卷
T55n2146_p0131c13║　{{||K1054V31P0453b15L;}}八{{總||摠}}持經一卷
T55n2146_p0131c14║　{{||K1054V31P0453b16L;}}八正八邪經一卷
T55n2146_p0131c15║　{{||K1054V31P0453b17L;}}說阿難持戒經一卷
T55n2146_p0131c16║　{{||K1054V31P0453b18L;}}阿難受持經一卷
T55n2146_p0131c17║　{{||K1054V31P0453b19L;}}阿難問何因緣持戒見世間貧亦現{{||K1054V31P0453b20L;}}道貧經一
T55n2146_p0131c18║　卷
T55n2146_p0131c19║　{{||K1054V31P0453b21L;}}菩薩宿命經一卷
T55n2146_p0131c20║　{{||K1054V31P0453b22L;}}鬼子母經一卷
T55n2146_p0131c21║　{{||K1054V31P0453b23L;}}分別善惡所起經一卷{{(||}}一名十善十惡經{{)||}}
T55n2146_p0131c22║　{{||K1054V31P0453b24L;}}惟婁王師子湩譬喻經一卷
T55n2146_p0131c23║　{{||K1054V31P0453c02L;}}佛{{並||[立*立]}}父弟調達經一卷
T55n2146_p0131c24║　{{||K1054V31P0453c03L;}}調達經一卷
T55n2146_p0131c25║　{{||K1054V31P0453c04L;}}調達喻經一卷
T55n2146_p0131c26║　{{||K1054V31P0453c05L;}}摩訶揵{{陀||[阿-可+(施-方)]}}經一卷{{(||}}一名盡信比丘經{{)||}}
T55n2146_p0131c27║　{{||K1054V31P0453c06L;}}目連問經一卷
T55n2146_p0131c28║　{{||K1054V31P0453c07L;}}摩目揵連與佛捔能經一卷
T55n2146_p0131c29║　{{||K1054V31P0453c08L;}}舍利弗歎度女人經一卷
T55n2146_p0132a01║　{{||K1054V31P0453c09L;}}佛說樹提伽經一卷
T55n2146_p0132a02║　{{||K1054V31P0453c10L;}}墮迦經一卷
T55n2146_p0132a03║　{{||K1054V31P0453c11L;}}五王經一卷
T55n2146_p0132a04║　{{||K1054V31P0453c12L;}}解慧微妙經一卷
T55n2146_p0132a05║　{{||K1054V31P0453c13L;}}八大人覺章經一卷
T55n2146_p0132a06║　{{||K1054V31P0453c14L;}}五方便經一卷
T55n2146_p0132a07║　{{||K1054V31P0453c15L;}}弟子死復生經一卷
T55n2146_p0132a08║　{{||K1054V31P0453c16L;}}須多羅入胎經一卷
T55n2146_p0132a09║　{{||K1054V31P0453c17L;}}墮落優婆塞經一卷
T55n2146_p0132a10║　{{||K1054V31P0453c18L;}}羅漢迦留{{陀||[阿-可+(施-方)]}}夷經一卷
T55n2146_p0132a11║　{{||K1054V31P0453c19L;}}羅漢過瓶沙王經一卷
T55n2146_p0132a12║　{{||K1054V31P0453c20L;}}二十八天經一卷
T55n2146_p0132a13║　{{||K1054V31P0453c21L;}}為壽盡天子說法經一卷(一名命盡天子經)
T55n2146_p0132a14║　{{||K1054V31P0453c22L;}}阿鳩留經一卷
T55n2146_p0132a15║　{{||K1054V31P0453c23L;}}{{廋||庾}}伽三摩斯經一卷
T55n2146_p0132a16║　{{||K1054V31P0453c24L;}}阿闍世王問瞋恨從何生經一卷
T55n2146_p0132a17║　{{||K1054V31P0454a02L;}}韋提希子月夜問天人經一卷
T55n2146_p0132a18║　{{||K1054V31P0454a03L;}}愛欲聲經一卷{{(||}}一名愛欲一聲經{{)||}}
T55n2146_p0132a19║　{{||K1054V31P0454a04L;}}受十善戒經一卷
T55n2146_p0132a20║　{{||K1054V31P0454a05L;}}說善惡道經一卷
T55n2146_p0132a21║　{{||K1054V31P0454a06L;}}度世護身經一卷
T55n2146_p0132a22║　{{||K1054V31P0454a07L;}}爪甲擎土譬經一卷(一名爪甲取土經一名爪頭土經)
T55n2146_p0132a23║　{{||K1054V31P0454a08L;}}迦丁比丘說當來變經一卷
T55n2146_p0132a24║　{{||K1054V31P0454a09L;}}墮釋迦牧牛經一卷
T55n2146_p0132a25║　{{||K1054V31P0454a10L;}}佛本行經一卷
T55n2146_p0132a26║　{{||K1054V31P0454a11L;}}自見自知為知為能盡結經一卷
T55n2146_p0132a27║　{{||K1054V31P0454a12L;}}有四求經一卷
T55n2146_p0132a28║　{{||K1054V31P0454a13L;}}便賢者坑經一卷{{(||}}坑字或作旃{{)||}}
T55n2146_p0132a29║　{{||K1054V31P0454a14L;}}兩比丘得割經一卷
T55n2146_p0132b01║　{{||K1054V31P0454a15L;}}所非汝所經一卷
T55n2146_p0132b02║　{{||K1054V31P0454a16L;}}道德舍利曰經一卷
T55n2146_p0132b03║　{{||K1054V31P0454a17L;}}舍利曰在王舍國經一卷
T55n2146_p0132b04║　{{||K1054V31P0454a18L;}}獨居思惟自念止經一卷
T55n2146_p0132b05║　{{||K1054V31P0454a19L;}}問所明種經一卷
T55n2146_p0132b06║　{{||K1054V31P0454a20L;}}欲從本相有經一卷{{(||}}一名欲從本經{{)||}}
T55n2146_p0132b07║　{{||K1054V31P0454a21L;}}獨坐思惟意中生念經一卷
T55n2146_p0132b08║　{{||K1054V31P0454a22L;}}佛說如是有諸比丘經一卷
T55n2146_p0132b09║　{{||K1054V31P0454a23L;}}比丘所求色經一卷
T55n2146_p0132b10║　{{||K1054V31P0454a24L;}}佛說道有比丘經一卷
T55n2146_p0132b11║　{{||K1054V31P0454b02L;}}色為非常念經一卷
T55n2146_p0132b12║　{{||K1054V31P0454b03L;}}色比丘念本起經一卷
T55n2146_p0132b13║　{{||K1054V31P0454b04L;}}佛說善惡意經一卷
T55n2146_p0132b14║　{{||K1054V31P0454b05L;}}比丘一法相經一卷
T55n2146_p0132b15║　{{||K1054V31P0454b06L;}}有二力本經一卷
T55n2146_p0132b16║　{{||K1054V31P0454b07L;}}有三力經一卷
T55n2146_p0132b17║　{{||K1054V31P0454b08L;}}有四力經一卷
T55n2146_p0132b18║　{{||K1054V31P0454b09L;}}人有五力經一卷
T55n2146_p0132b19║　{{||K1054V31P0454b10L;}}不聞者類相聚經一卷
T55n2146_p0132b20║　{{||K1054V31P0454b11L;}}無上釋為故世在人中經一卷
T55n2146_p0132b21║　{{||K1054V31P0454b12L;}}自為無有反復經一卷
T55n2146_p0132b22║　{{||K1054V31P0454b13L;}}師子畜生王經一卷
T55n2146_p0132b23║　{{||K1054V31P0454b14L;}}阿須倫子婆羅門經一卷
T55n2146_p0132b24║　{{||K1054V31P0454b15L;}}婆羅門子名不侵經一卷
T55n2146_p0132b25║　{{||K1054V31P0454b16L;}}生聞婆羅門經一卷{{(||}}一名生聞梵志經{{)||}}
T55n2146_p0132b26║　{{||K1054V31P0454b17L;}}有{{[阿-可+桑]||&#xe34e;}}竭經一卷
T55n2146_p0132b27║　{{||K1054V31P0454b18L;}}署杜乘婆羅門經一卷
T55n2146_p0132b28║　{{||K1054V31P0454b19L;}}佛在拘薩國經一卷
T55n2146_p0132b29║　{{||K1054V31P0454b20L;}}佛在優墮國經一卷
T55n2146_p0132c01║　{{||K1054V31P0454b21L;}}是時自梵守經一卷
T55n2146_p0132c02║　{{||K1054V31P0454b22L;}}婆羅門不信重經一卷
T55n2146_p0132c03║　{{||K1054V31P0454b23L;}}佛告舍日經一卷
T55n2146_p0132c04║　{{||K1054V31P0454b24L;}}說人自說人骨不知腐經一卷
T55n2146_p0132c05║　{{||K1054V31P0454c02L;}}栴檀調佛經一卷
T55n2146_p0132c06║　{{||K1054V31P0454c03L;}}惡人經一卷
T55n2146_p0132c07║　{{||K1054V31P0454c04L;}}難提和難經一卷{{(||}}一名難提和羅經{{)||}}
T55n2146_p0132c08║　{{||K1054V31P0454c05L;}}四姓長者難經一卷{{(||}}一名四姓長者經{{)||}}
T55n2146_p0132c09║　{{||K1054V31P0454c06L;}}折佛經一卷
T55n2146_p0132c10║　{{||K1054V31P0454c07L;}}難等各第一經一卷(一名阿難迦葉舍利弗說各第一經)
T55n2146_p0132c11║　{{||K1054V31P0454c08L;}}理家難經一卷
T55n2146_p0132c12║　{{||K1054V31P0454c09L;}}迦留多王經一卷
T55n2146_p0132c13║　{{||K1054V31P0454c10L;}}梵志闍孫經一卷
T55n2146_p0132c14║　{{||K1054V31P0454c11L;}}波達王經一卷
T55n2146_p0132c15║　{{||K1054V31P0454c12L;}}悲心悒悒經一卷
T55n2146_p0132c16║　{{||K1054V31P0454c13L;}}趣度世道經一卷
T55n2146_p0132c17║　{{||K1054V31P0454c14L;}}薩和達王經一卷
T55n2146_p0132c18║　{{||K1054V31P0454c15L;}}癡注經一卷
T55n2146_p0132c19║　{{||K1054V31P0454c16L;}}和達經一卷
T55n2146_p0132c20║　{{||K1054V31P0454c17L;}}分八舍利經一卷
T55n2146_p0132c21║　{{||K1054V31P0454c18L;}}悉曇慕經一卷
T55n2146_p0132c22║　{{||K1054V31P0454c19L;}}[金*本]呿沙經一卷
T55n2146_p0132c23║　{{||K1054V31P0454c20L;}}吉法譣經一卷
T55n2146_p0132c24║　{{||K1054V31P0454c21L;}}瓶沙王經一卷
T55n2146_p0132c25║　{{||K1054V31P0454c22L;}}有無經一卷
T55n2146_p0132c26║　{{||K1054V31P0454c23L;}}須耶越國貧人經一卷(一名須耶越國貧人賃別頭經)
T55n2146_p0132c27║　{{||K1054V31P0454c24L;}}{{坯||坏}}喻經一卷
T55n2146_p0132c28║　{{||K1054V31P0455a02L;}}妖怪經一卷
T55n2146_p0132c29║　{{||K1054V31P0455a03L;}}阿般計泥洹經一卷{{(||}}一名陶射計泥洹經{{)||}}
T55n2146_p0133a01║　{{||K1054V31P0455a04L;}}四非常經一卷
T55n2146_p0133a02║　{{||K1054V31P0455a05L;}}五失蓋經一卷
T55n2146_p0133a03║　{{||K1054V31P0455a06L;}}要真經一卷
T55n2146_p0133a04║　{{||K1054V31P0455a07L;}}本無經一卷
T55n2146_p0133a05║　{{||K1054V31P0455a08L;}}十五德經一卷
T55n2146_p0133a06║　{{||K1054V31P0455a09L;}}父母因緣經一卷
T55n2146_p0133a07║　{{||K1054V31P0455a10L;}}金輪王經一卷
T55n2146_p0133a08║　{{||K1054V31P0455a11L;}}慧行經一卷
T55n2146_p0133a09║　{{||K1054V31P0455a12L;}}佛說未生怨經一卷
T55n2146_p0133a10║　{{||K1054V31P0455a13L;}}內外無為經一卷
T55n2146_p0133a11║　{{||K1054V31P0455a14L;}}道淨經一卷
T55n2146_p0133a12║　{{||K1054V31P0455a15L;}}七事本末經一卷{{(||}}一名七事行本經{{)||}}
T55n2146_p0133a13║　{{||K1054V31P0455a16L;}}耆域四術經一卷{{(||}}一名耆域經{{)||}}
T55n2146_p0133a14║　{{||K1054V31P0455a17L;}}五蓋離疑縱經一卷
T55n2146_p0133a15║　{{||K1054V31P0455a18L;}}太子智止經一卷
T55n2146_p0133a16║　{{||K1054V31P0455a19L;}}苦相經一卷
T55n2146_p0133a17║　{{||K1054V31P0455a20L;}}須佛得度經一卷
T55n2146_p0133a18║　{{||K1054V31P0455a21L;}}由經一卷
T55n2146_p0133a19║　{{||K1054V31P0455a22L;}}分然洹國迦羅越經一卷
T55n2146_p0133a20║　{{||K1054V31P0455a23L;}}義決法事經一卷
T55n2146_p0133a21║　{{||K1054V31P0455a24L;}}漚{{[和/心]||和}}七言禪利經一卷
T55n2146_p0133a22║　{{||K1054V31P0455b02L;}}三失蓋經一卷
T55n2146_p0133a23║　{{||K1054V31P0455b03L;}}王舍城靈鷲山要直經一卷
T55n2146_p0133a24║　{{||K1054V31P0455b04L;}}思道經一卷
T55n2146_p0133a25║　{{||K1054V31P0455b05L;}}佛在竹園經一卷
T55n2146_p0133a26║　{{||K1054V31P0455b06L;}}法為人經一卷
T55n2146_p0133a27║　{{||K1054V31P0455b07L;}}道意經一卷
T55n2146_p0133a28║　{{||K1054V31P0455b08L;}}{{陀||[阿-可+(施-方)]}}賢王經一卷
T55n2146_p0133a29║　{{||K1054V31P0455b09L;}}阿夷比丘經一卷
T55n2146_p0133b01║　{{||K1054V31P0455b10L;}}比丘三事經一卷
T55n2146_p0133b02║　　{{||K1054V31P0455b11L;}}右二百四十一經單本。
T55n2146_p0133b03║　{{||K1054V31P0455b12L;}}五母子經一卷
T55n2146_p0133b04║　{{||K1054V31P0455b13L;}}沙彌羅經一卷
T55n2146_p0133b05║　　{{||K1054V31P0455b14L;}}右二經同本重出。
T55n2146_p0133b06║　{{||K1054V31P0455b15L;}}玉耶經一卷(一名長者詣佛說子婦不恭敬經一名七婦經)
T55n2146_p0133b07║　{{||K1054V31P0455b16L;}}阿漱達經一卷
T55n2146_p0133b08║　　{{||K1054V31P0455b17L;}}右二經同本重出。
T55n2146_p0133b09║　{{||K1054V31P0455b18L;}}盂蘭{{盆||[分/瓦]}}經一卷
T55n2146_p0133b10║　{{||K1054V31P0455b19L;}}灌臘經一卷{{(||}}一名般泥洹後四輩灌臘經{{)||}}
T55n2146_p0133b11║　{{||K1054V31P0455b20L;}}報恩奉[分/瓦]經一卷
T55n2146_p0133b12║　　{{||K1054V31P0455b21L;}}右三經同本重出。
T55n2146_p0133b13║　{{||K1054V31P0455b22L;}}摩登女經一卷(一名摩耶女經一名阿難為蠱道所說經)
T55n2146_p0133b14║　{{||K1054V31P0455b23L;}}摩登女解形中六事經一卷
T55n2146_p0133b15║　　{{||K1054V31P0455b24L;}}右二經同本是摩登{{迦||伽}}經別品{{||K1054V31P0455c02L;}}重出。
T55n2146_p0133b16║　　前二百五十經。{{並||[立*立]}}是眾經{{||K1054V31P0455c03L;}}失譯。雖復遺落
T55n2146_p0133b17║　　譯人時事。而古{{||K1054V31P0455c04L;}}錄備有。且義理無違。亦為
T55n2146_p0133b18║　　定錄。
T55n2146_p0133b19║{{||K1054V31P0455c05L;}}眾經目錄卷第三
T55n2146_p0133b20║{{||K1054V31P0455c06L;}}{{||甲辰歲高麗國分司大藏都監奉[束*力]彫造}}
T55n2146_p0133b21║
T55n2146_p0133b22║{{||K1054V31P0456a01L;}}眾經目錄卷第四
T55n2146_p0133b23║
T55n2146_p0133b24║　　　　{{||肆}}{{||K1054V31P0456a02L;}}隋沙門法經等撰
T55n2146_p0133b25║　　　{{||K1054V31P0456a03L;}}別生四　合三百{{||四}}十一部　三百四十六卷
T55n2146_p0133b26║　{{||K1054V31P0456a04L;}}善時鵝王經一卷
T55n2146_p0133b27║　　{{||K1054V31P0456a05L;}}右一經出正法念經。
T55n2146_p0133b28║　{{||K1054V31P0456a06L;}}舍衛城人喪子狂經一卷(一名梵志喪女經{{||>}}分三經{{)||}}
T55n2146_p0133b29║　{{||K1054V31P0456a07L;}}調達入地獄事經一卷
T55n2146_p0133c01║　{{||K1054V31P0456a08L;}}飛鳥喻經一卷
T55n2146_p0133c02║　{{||K1054V31P0456a09L;}}三十三天園觀經一卷
T55n2146_p0133c03║　{{||K1054V31P0456a10L;}}四人出現世{{間||閒}}經一卷
T55n2146_p0133c04║　{{||K1054V31P0456a11L;}}婆羅門避死經一卷
T55n2146_p0133c05║　{{||K1054V31P0456a12L;}}毘羅斯那居士五欲娛樂經一卷
T55n2146_p0133c06║　{{||K1054V31P0456a13L;}}波斯匿王詣佛有五威儀經一卷
T55n2146_p0133c07║　{{||K1054V31P0456a14L;}}波斯匿王呵欲最經一卷
T55n2146_p0133c08║　{{||K1054V31P0456a15L;}}五戰[鬥@(豆*寸)]人經一卷
T55n2146_p0133c09║　{{||K1054V31P0456a16L;}}掃地經一卷
T55n2146_p0133c10║　{{||K1054V31P0456a17L;}}大枯樹經一卷(一名枯樹經一名積木燒然經)
T55n2146_p0133c11║　{{||K1054V31P0456a18L;}}世{{間||閒}}強盜布施經一卷
T55n2146_p0133c12║　{{||K1054V31P0456a19L;}}羅閱城人民請佛經一卷
T55n2146_p0133c13║　{{||K1054V31P0456a20L;}}梵天詣婆羅門講堂經一卷
T55n2146_p0133c14║　{{||K1054V31P0456a21L;}}郁伽居士見佛說法醒悟經一卷
T55n2146_p0133c15║　{{||K1054V31P0456a22L;}}水喻經一卷
T55n2146_p0133c16║　{{||K1054V31P0456a23L;}}七寶經一卷
T55n2146_p0133c17║　{{||K1054V31P0456b02L;}}四泥{{犁||[(禾*ㄉ)/牛]}}經一卷
T55n2146_p0133c18║　{{||K1054V31P0456b03L;}}鷹鷂獵經一卷
T55n2146_p0133c19║　{{||K1054V31P0456b04L;}}{{[至*鳥]||鴟}}鳥事經一卷
T55n2146_p0133c20║　{{||K1054V31P0456b05L;}}母子作僧尼意亂經一卷(一名學人意亂經)
T55n2146_p0133c21║　　{{||K1054V31P0456b06L;}}右二十五經出增一阿含經。
T55n2146_p0133c22║　{{||K1054V31P0456b07L;}}七知經一卷(一名七智經{{||>}}出第一卷{{)||}}
T55n2146_p0133c23║　{{||K1054V31P0456b08L;}}七車譬{{諭||喻}}經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0133c24║　{{||K1054V31P0456b09L;}}福行經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0133c25║　{{||K1054V31P0456b10L;}}佛問阿須輪大海有減經一卷(一名海有八事經出第八卷)
T55n2146_p0133c26║　{{||K1054V31P0456b11L;}}婆拘羅答異學問經一卷(一名薄拘羅經{{||>}}出第八卷{{)||}}
T55n2146_p0133c27║　{{||K1054V31P0456b12L;}}摩夷比丘經一卷(一名摩夷經{{||>}}出第十卷{{)||}}
T55n2146_p0133c28║　{{||K1054V31P0456b13L;}}惡道經一卷(一名惡意經出第十五卷)
T55n2146_p0134a01║　{{||K1054V31P0456b14L;}}離睡經一卷{{(||}}出第二十卷{{)||}}
T55n2146_p0134a02║　{{||K1054V31P0456b15L;}}梵志計水淨經一卷{{(||}}出第二十三卷{{)||}}
T55n2146_p0134a03║　{{||K1054V31P0456b16L;}}受歲經一卷{{(||}}出第二十三卷{{)||}}
T55n2146_p0134a04║　{{||K1054V31P0456b17L;}}四意止經一卷(一名四意止本行經{{||>}}出第二十四卷{{)||}}
T55n2146_p0134a05║　{{||K1054V31P0456b18L;}}苦陰因事經一卷{{(||}}出第二十五卷{{)||}}
T55n2146_p0134a06║　{{||K1054V31P0456b19L;}}苦陰經一卷{{(||}}出第二十五卷{{)||}}
T55n2146_p0134a07║　{{||K1054V31P0456b20L;}}樂想經一卷{{(||}}出第二十六卷{{)||}}
T55n2146_p0134a08║　{{||K1054V31P0456b21L;}}阿耨風經一卷{{(||}}出第二十七卷{{)||}}
T55n2146_p0134a09║　{{||K1054V31P0456b22L;}}貧窮經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0134a10║　{{||K1054V31P0456b23L;}}柔軟經一卷{{(||}}出第二十九卷{{)||}}
T55n2146_p0134a11║　{{||K1054V31P0456b24L;}}伏婬經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0134a12║　{{||K1054V31P0456c02L;}}優婆塞五法經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0134a13║　{{||K1054V31P0456c03L;}}受持經一卷{{(||}}出第三十卷{{)||}}
T55n2146_p0134a14║　{{||K1054V31P0456c04L;}}佛為黃竹園老婆羅門說學經一卷(出第三十卷)
T55n2146_p0134a15║　{{||K1054V31P0456c05L;}}福經一卷{{(||}}出第三十四卷{{)||}}
T55n2146_p0134a16║　{{||K1054V31P0456c06L;}}商人求財經一卷{{(||}}出第三十四卷{{)||}}
T55n2146_p0134a17║　{{||K1054V31P0456c07L;}}佛說名稱經一卷{{(||}}出第三十六卷{{)||}}
T55n2146_p0134a18║　{{||K1054V31P0456c08L;}}何苦經一卷{{(||}}出第三十六卷{{)||}}
T55n2146_p0134a19║　{{||K1054V31P0456c09L;}}婆羅門行經一卷{{(||}}出第三十九卷{{)||}}
T55n2146_p0134a20║　{{||K1054V31P0456c10L;}}阿蘭那經一卷{{(||}}出第四十卷{{)||}}
T55n2146_p0134a21║　{{||K1054V31P0456c11L;}}佛說尊上經一卷{{(||}}出第四十三卷{{)||}}
T55n2146_p0134a22║　{{||K1054V31P0456c12L;}}佛說應法經一卷{{(||}}出第四十五卷{{)||}}
T55n2146_p0134a23║　{{||K1054V31P0456c13L;}}意經一卷{{(||}}出第四十五卷{{)||}}
T55n2146_p0134a24║　{{||K1054V31P0456c14L;}}瞿曇彌經一卷{{(||}}出第四十七卷{{)||}}
T55n2146_p0134b01║　{{||K1054V31P0456c15L;}}鞞摩肅經一卷{{(||}}出第五十七卷{{)||}}
T55n2146_p0134b02║　{{||K1054V31P0456c16L;}}邪見經一卷{{(||}}出第六十卷{{)||}}
T55n2146_p0134b03║　{{||K1054V31P0456c17L;}}箭喻經一卷{{(||}}出第六十卷{{)||}}
T55n2146_p0134b04║　{{||K1054V31P0456c18L;}}中阿含本文經一卷{{(||}}出第六十卷{{)||}}
T55n2146_p0134b05║　{{||K1054V31P0456c19L;}}息恚經一卷
T55n2146_p0134b06║　{{||K1054V31P0456c20L;}}浮彌經一卷
T55n2146_p0134b07║　{{||K1054V31P0456c21L;}}長者{{犁||[(禾*ㄉ)/牛]}}師達多兄弟二人詣世尊經{{||K1054V31P0456c22L;}}一卷
T55n2146_p0134b08║　{{||K1054V31P0456c23L;}}佛為訶利曠野鬼說法經一卷
T55n2146_p0134b09║　{{||K1054V31P0456c24L;}}父母恩難報經一卷{{(||}}一名報父母恩經{{)||}}
T55n2146_p0134b10║　　{{||K1054V31P0457a02L;}}右四十經出中阿含經。
T55n2146_p0134b11║　{{||K1054V31P0457a03L;}}佛為婆羅門說四法經一卷{{(||}}出第二卷{{)||}}
T55n2146_p0134b12║　{{||K1054V31P0457a04L;}}佛{{跡||[這-言+亦]}}見千輻輪相經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0134b13║　{{||K1054V31P0457a05L;}}佛說普施經一卷{{(||}}出第四卷{{)||}}
T55n2146_p0134b14║　{{||K1054V31P0457a06L;}}優{{陀||[阿-可+(施-方)]}}夷坐樹下寂靜調伏經一卷(出第九卷)
T55n2146_p0134b15║　{{||K1054V31P0457a07L;}}色無常經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0134b16║　{{||K1054V31P0457a08L;}}諸漏盡經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0134b17║　{{||K1054V31P0457a09L;}}水沫所漂經一卷(一名河中大聚沫經一名聚沫譬經{{||>}}出第十卷{{)||}}
T55n2146_p0134b18║　{{||K1054V31P0457a10L;}}佛為比丘說大力經一卷{{(||}}出第十卷{{)||}}
T55n2146_p0134b19║　{{||K1054V31P0457a11L;}}佛為頻頭婆羅門說像類經一卷{{(||}}出第十一卷{{)||}}
T55n2146_p0134b20║　{{||K1054V31P0457a12L;}}佛說四大色身生厭離經一卷{{(||}}出第十二卷{{)||}}
T55n2146_p0134b21║　{{||K1054V31P0457a13L;}}滿願子經一卷{{(||}}出第十三卷{{)||}}
T55n2146_p0134b22║　{{||K1054V31P0457a14L;}}異信異欲經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0134b23║　{{||K1054V31P0457a15L;}}佛為比丘說三法經一卷{{(||}}出第十四卷{{)||}}
T55n2146_p0134b24║　{{||K1054V31P0457a16L;}}葉喻多少經一卷{{(||}}出第十五卷{{)||}}
T55n2146_p0134b25║　{{||K1054V31P0457a17L;}}佛說醫王經一卷{{(||}}出第十五卷{{)||}}
T55n2146_p0134c01║　{{||K1054V31P0457a18L;}}佛為比丘說極深險處經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0134c02║　{{||K1054V31P0457a19L;}}佛為諸比丘說莫思惟世{{間||閒}}思惟經{{||K1054V31P0457a20L;}}一卷{{(||}}出第十六
T55n2146_p0134c03║　卷{{)||}}
T55n2146_p0134c04║　{{||K1054V31P0457a21L;}}佛為比丘說大熱地獄經一卷{{(||}}出第十六卷{{)||}}
T55n2146_p0134c05║　{{||K1054V31P0457a22L;}}舍利弗等比丘得身作證經一卷(出第十八卷)
T55n2146_p0134c06║　{{||K1054V31P0457a23L;}}釋提桓詣目連放光經一卷{{(||}}出第十九卷{{)||}}
T55n2146_p0134c07║　{{||K1054V31P0457a24L;}}目連見大身眾生然鐵纏身經一卷(出第十九卷)
T55n2146_p0134c08║　{{||K1054V31P0457b02L;}}目連見眾生身毛如箭經一卷{{(||}}出第十九卷{{)||}}
T55n2146_p0134c09║　{{||K1054V31P0457b03L;}}見一眾生舉體糞穢塗身經一卷(一名{{||>}}{{||K1054V31P0457b04L;}}{{||<}}眾生身穢經出第十九
T55n2146_p0134c10║　經)
T55n2146_p0134c11║　{{||K1054V31P0457b05L;}}阿那律思惟目連神力經一卷{{(||}}出第十九卷{{)||}}
T55n2146_p0134c12║　{{||K1054V31P0457b06L;}}眾生頂有鐵磨盛火熾然經一卷(出第十九卷)
T55n2146_p0134c13║　{{||K1054V31P0457b07L;}}三行經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c14║　{{||K1054V31P0457b08L;}}眼色相繫經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c15║　{{||K1054V31P0457b09L;}}無畏離車白阿難經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c16║　{{||K1054V31P0457b10L;}}質多羅長者請比丘經一卷{{(||}}出第二十一卷{{)||}}
T55n2146_p0134c17║　{{||K1054V31P0457b11L;}}世尊繫念經一卷{{(||}}出第二十二卷{{)||}}
T55n2146_p0134c18║　{{||K1054V31P0457b12L;}}商人脫賊難經一卷{{(||}}出第二十二卷{{)||}}
T55n2146_p0134c19║　{{||K1054V31P0457b13L;}}二童子見佛說偈供養經一卷(出第二十三卷)
T55n2146_p0134c20║　{{||K1054V31P0457b14L;}}羅婆鳥鷹所捉經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c21║　{{||K1054V31P0457b15L;}}世{{間||閒}}言美色經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c22║　{{||K1054V31P0457b16L;}}淳{{陀||[阿-可+(施-方)]}}沙彌經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c23║　{{||K1054V31P0457b17L;}}雪山無{{[狂-王+爰]||猿}}猴經一卷{{(||}}出第二十四卷{{)||}}
T55n2146_p0134c24║　{{||K1054V31P0457b18L;}}商人子作佛事經一卷{{(||}}出第二十五{{)||卷}}
T55n2146_p0134c25║　{{||K1054V31P0457b19L;}}婆羅門通達經論經一卷{{(||}}出第二十五卷{{)||}}
